User-agent: *
Allow: /

# Bare template files, fetched internally by the Pages Functions that render
# /{lang}/campaigns/{id}, /{lang}/artworks/{id} and /{lang}/artists/{handle}
# (see functions/) — never a canonical, linkable URL on their own, so they
# stay out of the index rather than competing with the real detail pages.
Disallow: /en/campaign.html
Disallow: /ko/campaign.html
Disallow: /en/profile.html
Disallow: /ko/profile.html
Disallow: /en/artwork.html
Disallow: /ko/artwork.html

# Developer-facing files that live in the repository (which is also the
# deploy root) — not product pages, so keep them out of the index.
Disallow: /DevDocs/
Disallow: /CLAUDE.md
Disallow: /README.md
Disallow: /tools/

Sitemap: https://weavo.art/sitemap.xml
